Speed: \ Stage:,-1,+0,+1,+2
61,,"-1 chi-yu-, +2 amoonguss-",-1 raging-bolt+,"-1 flutter-mane=, incineroar+, -1 chien-pao=, grimmsnarl+, +1 amoonguss=, farigiraf+"
60,,,"-1 rillaboom=, urshifu-rapid-strike-, -1 indeedee-female=, urshifu-single-strike-, -1 articuno=","+1 articuno-, landorus-incarnate0, -1 whimsicott+, +1 indeedee-female-, +1 rillaboom-"
59,,"-1 amoonguss+, -1 urshifu-single-strike-, -1 urshifu-rapid-strike-","-1 gholdengo=, amoonguss+, -1 whimsicott0, +2 ting-lu-","+1 incineroar0, +1 farigiraf0, +1 grimmsnarl0, -1 tornadus-incarnate+, +1 gholdengo-, chi-yu0"
58,,,-1 dragonite=,"urshifu-rapid-strike0, urshifu-single-strike0, -1 ogerpon+, -1 ninetales-alola+"
57,,"farigiraf-, incineroar-, -1 dondozo=, grimmsnarl-","+1 farigiraf-, -1 ninetales-alola0, gouging-fire-, dondozo=, -1 tornadus-incarnate0, +1 incineroar-, -1 ogerpon0, +1 grimmsnarl-","+2 grimmsnarl-, +2 incineroar-, +2 farigiraf-"
56,"-1 farigiraf-, -1 incineroar-, -1 grimmsnarl-",-1 gouging-fire-,arcanine-hisui-,+1 dragonite-
55,,-1 arcanine-hisui-,"-1 raging-bolt=, -1 flutter-mane-, -1 chien-pao-","grimmsnarl=, -1 chi-yu+, farigiraf=, -1 whimsicott=, -1 landorus-incarnate+, incineroar=, gouging-fire0"
54,,dondozo0,"-1 farigiraf+, -1 grimmsnarl+, -1 incineroar+, amoonguss=, +1 dondozo0","+2 dondozo0, arcanine-hisui0"
53,"-1 dondozo0, dondozo-","-1 rillaboom-, -1 indeedee-female-, +1 dondozo-, -1 articuno-, -1 amoonguss=","-1 landorus-incarnate0, incineroar0, gholdengo-, grimmsnarl0, rillaboom-, indeedee-female-, articuno-, -1 chi-yu0, farigiraf0","-1 urshifu-rapid-strike+, -1 tornadus-incarnate=, -1 ogerpon=, whimsicott-, -1 ninetales-alola=, -1 urshifu-single-strike+, +1 raging-bolt-"
52,,"-1 incineroar0, -1 grimmsnarl0, -1 gholdengo-, -1 farigiraf0",,"ting-lu+, indeedee-female0, articuno0, rillaboom0"
51,,,"-1 urshifu-single-strike0, -1 urshifu-rapid-strike0","tornadus-incarnate-, -1 flutter-mane0, ogerpon-, -1 chien-pao0, -1 arcanine-hisui+, -1 gouging-fire+, gholdengo0"
50,,,dragonite-,"ninetales-alola-, -1 chi-yu=, -1 landorus-incarnate="
49,-1 amoonguss0,"amoonguss0, -1 dragonite-","+1 amoonguss0, -1 incineroar=, -1 gouging-fire0, -1 farigiraf=, -1 grimmsnarl=","+2 amoonguss0, -1 articuno+, -1 rillaboom+, -1 urshifu-rapid-strike=, -1 urshifu-single-strike=, dragonite0, -1 gholdengo+, -1 indeedee-female+"
48,,,-1 arcanine-hisui0,"+1 ting-lu0, ting-lu="
47,,-1 raging-bolt-,"-1 whimsicott-, raging-bolt-, +2 dondozo-","-1 dragonite+, -1 gouging-fire=, raging-bolt0, landorus-incarnate-, dondozo+"
46,amoonguss-,,"-1 articuno0, -1 rillaboom0, -1 indeedee-female0, -1 ting-lu+","chi-yu-, -1 arcanine-hisui="
45,,+1 amoonguss-,"-1 tornadus-incarnate-, -1 gholdengo0, -1 ninetales-alola-, -1 ogerpon-","-1 rillaboom=, urshifu-rapid-strike-, -1 indeedee-female=, -1 raging-bolt+, urshifu-single-strike-, -1 articuno="
44,-1 ting-lu-,ting-lu-,+1 ting-lu-,"-1 gholdengo=, amoonguss+, -1 whimsicott0, +2 ting-lu-"
43,,,"-1 dragonite0, ting-lu0","+1 farigiraf-, dondozo=, -1 tornadus-incarnate0, +1 incineroar-, +1 grimmsnarl-, -1 dragonite="
42,,-1 ting-lu0,-1 ting-lu=,"-1 ninetales-alola0, gouging-fire-, arcanine-hisui-, -1 ogerpon0"
41,,,"-1 dondozo+, -1 raging-bolt0, -1 chi-yu-, +2 amoonguss-, -1 landorus-incarnate-","-1 raging-bolt=, -1 flutter-mane-, -1 chien-pao-"
40,,,,"-1 farigiraf+, -1 grimmsnarl+, rillaboom-, -1 incineroar+, amoonguss=, indeedee-female-, articuno-, +1 dondozo0"
39,,,"-1 amoonguss+, -1 urshifu-single-strike-, -1 urshifu-rapid-strike-","-1 landorus-incarnate0, incineroar0, gholdengo-, grimmsnarl0, -1 chi-yu0, farigiraf0"
38,,,"farigiraf-, incineroar-, -1 dondozo=, grimmsnarl-","-1 urshifu-single-strike0, -1 urshifu-rapid-strike0"
37,,"-1 farigiraf-, -1 incineroar-, -1 grimmsnarl-","-1 gouging-fire-, -1 arcanine-hisui-","+1 amoonguss0, dragonite-"
36,,,dondozo0,"-1 incineroar=, -1 arcanine-hisui0, -1 gouging-fire0, -1 farigiraf=, -1 grimmsnarl="
35,-1 dondozo-,"-1 dondozo0, dondozo-","-1 rillaboom-, -1 indeedee-female-, -1 incineroar0, +1 dondozo-, -1 grimmsnarl0, -1 articuno-, -1 gholdengo-, -1 amoonguss=, -1 farigiraf0","-1 whimsicott-, raging-bolt-, +2 dondozo-"
34,,,,"-1 tornadus-incarnate-, -1 gholdengo0, -1 articuno0, -1 rillaboom0, -1 indeedee-female0, -1 ting-lu+"
33,,,"amoonguss0, -1 dragonite-","-1 ninetales-alola-, +1 ting-lu-, -1 ogerpon-"
32,,-1 amoonguss0,,"-1 dragonite0, ting-lu0"
31,,,-1 raging-bolt-,"-1 dondozo+, -1 raging-bolt0, -1 ting-lu=, -1 landorus-incarnate-"
30,,amoonguss-,+1 amoonguss-,"-1 chi-yu-, +2 amoonguss-"
29,-1 amoonguss-,-1 ting-lu-,ting-lu-,"-1 amoonguss+, -1 urshifu-single-strike-, -1 urshifu-rapid-strike-"
28,,,-1 ting-lu0,"farigiraf-, -1 gouging-fire-, incineroar-, -1 dondozo=, grimmsnarl-"
27,,,,"dondozo0, -1 arcanine-hisui-"
26,,,,"-1 rillaboom-, -1 indeedee-female-, -1 incineroar0, +1 dondozo-, -1 grimmsnarl0, -1 articuno-, -1 gholdengo-, -1 amoonguss=, -1 farigiraf0"
25,,,"-1 farigiraf-, -1 incineroar-, -1 grimmsnarl-",
24,,,,"amoonguss0, -1 dragonite-"
23,,-1 dondozo-,"-1 dondozo0, dondozo-",-1 raging-bolt-
22,,,,"+1 amoonguss-, ting-lu-"
21,,,-1 amoonguss0,-1 ting-lu0
20,,,amoonguss-,
19,,-1 amoonguss-,-1 ting-lu-,
18,,,,"-1 farigiraf-, -1 incineroar-, -1 grimmsnarl-"
17,,,,"-1 dondozo0, dondozo-"
16,,,,-1 amoonguss0
15,,,-1 dondozo-,amoonguss-
14,,,,-1 ting-lu-
13,,,-1 amoonguss-,
11,,,,-1 dondozo-
9,,,,-1 amoonguss-
